beta,pval
0.6660067652597996,0.014
0.6670427027618169,0.014
0.6680786402638343,0.014
0.6691145777658518,0.014
0.6701505152678691,0.014
0.6711864527698863,0.014
0.6722223902719038,0.014
0.6732583277739213,0.014
0.6742942652759385,0.014
0.6753302027779557,0.014
0.6763661402799732,0.014
0.6774020777819907,0.014
0.6784380152840079,0.012
0.6794739527860252,0.012
0.6805098902880427,0.012
0.6815458277900601,0.012
0.6825817652920774,0.012
0.6836177027940946,0.012
0.6846536402961121,0.012
0.6856895777981296,0.01
0.6867255153001468,0.01
0.687761452802164,0.01
0.6887973903041815,0.01
0.689833327806199,0.01
0.6908692653082162,0.01
0.6919052028102335,0.01
0.692941140312251,0.01
0.6939770778142684,0.01
0.6950130153162857,0.01
0.6960489528183029,0.01
0.6970848903203204,0.01
0.6981208278223379,0.01
0.6991567653243551,0.01
0.7001927028263724,0.01
0.7012286403283898,0.008
0.7022645778304073,0.008
0.7033005153324245,0.008
0.7043364528344418,0.008
0.7053723903364593,0.008
0.7064083278384767,0.008
0.707444265340494,0.008
0.7084802028425112,0.008
0.7095161403445287,0.008
0.7105520778465462,0.008
0.7115880153485634,0.008
0.7126239528505807,0.008
0.7136598903525981,0.008
0.7146958278546156,0.008
0.7157317653566329,0.008
0.7167677028586501,0.008
0.7178036403606676,0.008
0.718839577862685,0.008
0.7198755153647023,0.008
0.7209114528667195,0.008
0.721947390368737,0.008
0.7229833278707545,0.008
0.7240192653727717,0.008
0.725055202874789,0.008
0.7260911403768064,0.008
0.7271270778788239,0.008
0.7281630153808412,0.008
0.7291989528828584,0.008
0.7302348903848759,0.008
0.7312708278868933,0.008
0.7323067653889106,0.008
0.7333427028909278,0.008
0.7343786403929453,0.008
0.7354145778949628,0.008
0.73645051539698,0.006
0.7374864528989973,0.004
0.7385223904010147,0.004
0.7395583279030322,0.004
0.7405942654050495,0.004
0.7416302029070667,0.002
0.7426661404090842,0.002
0.7437020779111017,0.002
0.7447380154131189,0.002
0.7457739529151362,0.002
0.7468098904171536,0.002
0.7478458279191711,0.002
0.7488817654211883,0.002
0.7499177029232056,0.002
0.7509536404252231,0.002
0.7519895779272405,0.002
0.7530255154292578,0.002
0.754061452931275,0.002
0.7550973904332925,0.002
0.75613332793531,0.002
0.7571692654373272,0.002
0.7582052029393445,0.002
0.7592411404413619,0.002
0.7602770779433794,0.002
0.7613130154453966,0.002
0.7623489529474139,0.002
0.7633848904494314,0.002
0.7644208279514488,0.002
0.7654567654534661,0.002
0.7664927029554833,0.002
0.7675286404575008,0.002
0.7685645779595183,0.002
0.7696005154615355,0.002
0.7706364529635528,0.002
0.7716723904655702,0.002
0.7727083279675877,0.002
0.773744265469605,0.002
0.7747802029716222,0.002
0.7758161404736397,0.002
0.7768520779756571,0.002
0.7778880154776744,0.002
0.7789239529796916,0.002
0.7799598904817091,0.002
0.7809958279837266,0.002
0.7820317654857438,0.002
0.7830677029877611,0.002
0.7841036404897785,0.002
0.785139577991796,0.002
0.7861755154938133,0.002
0.7872114529958305,0.002
0.788247390497848,0.002
0.7892833279998654,0.002
0.7903192655018827,0.002
0.7913552030038999,0.002
0.7923911405059174,0.002
0.7934270780079349,0.002
0.7944630155099521,0.002
0.7954989530119694,0.002
0.7965348905139868,0.002
0.7975708280160043,0.002
0.7986067655180216,0.002
0.7996427030200388,0.002
0.8006786405220563,0.002
0.8017145780240738,0.002
0.802750515526091,0.002
0.8037864530281082,0.002
0.8048223905301257,0.002
0.8058583280321432,0.002
0.8068942655341604,0.002
0.8079302030361777,0.002
0.8089661405381952,0.002
0.8100020780402126,0.002
0.8110380155422299,0.002
0.8120739530442471,0.002
0.8131098905462646,0.002
0.8141458280482821,0.002
0.8151817655502993,0.002
0.8162177030523166,0.002
0.817253640554334,0.002
0.8182895780563515,0.002
0.8193255155583687,0.002
0.820361453060386,0.002
0.8213973905624035,0.002
0.8224333280644209,0.002
0.8234692655664382,0.002
